date,value,rolling_mean_7,rolling_mean_30
2023-01-01,2.4835707650561636,,
2023-01-02,0.27372654826351406,,
2023-01-03,5.16771612804051,,
2023-01-04,10.507003741983354,,
2023-01-05,2.6812045170277834,,
2023-01-06,3.6381226507059923,,
2023-01-07,13.657613787607337,5.4869940198120934,
2023-01-08,10.546563854592623,6.638850175460159,
2023-01-09,5.304154837917313,7.357482788267845,
2023-01-10,11.299964237652352,8.233518232498108,
2023-01-11,7.198425879863845,7.76086425219532,
2023-01-12,8.107150035028088,8.535999326195364,
2023-01-13,12.557059429332819,9.810133151713483,
2023-01-14,2.6827021304907444,8.242288629268256,
2023-01-15,4.516028124464054,7.3807835249641744,
2023-01-16,11.209617186345886,8.224421003311113,
2023-01-17,9.825538549912437,8.01378876220541,
2023-01-18,17.3170641285167,9.459308512012964,
2023-01-19,12.048641521864305,10.022378724418136,
2023-01-20,10.356301801105218,9.707984777528479,
2023-01-21,25.560585925811047,12.976253891145664,
2023-01-22,17.902802431613992,14.888650220738514,
2023-01-23,20.152861694261205,16.166256579012128,
2023-01-24,13.458605000225964,16.68526607191406,
2023-01-25,18.610559290467414,16.87005109504988,
2023-01-26,22.619648019572775,18.3801948804368,
2023-01-27,17.024518905106227,19.332797323865517,
2023-01-28,25.353794138088425,19.303255639905142,
2023-01-29,21.148791560586794,19.766968372615544,
2023-01-30,23.350581916522813,20.22378554722434,12.21869729126759
2023-01-31,22.437512308881274,21.50648659131796,12.88382867606176
2023-02-01,35.32392832301704,23.89411073882505,14.052168735220212
2023-02-02,26.590633343230383,24.461394356490423,14.766265975726542
2023-02-03,21.943854553489643,25.16415659197377,15.147494336110084
2023-02-04,31.897774158411487,26.099010880591347,16.121379990822874
2023-02-05,22.2114912192378,26.250825117541492,16.7404922764406
2023-02-06,29.868401784789786,27.181942241579634,17.28085187634668
2023-02-07,19.511543556508602,26.763946705526394,17.579684533077216
2023-02-08,23.131958768932677,25.022236769228623,18.173944664111062
2023-02-09,31.197150137267805,25.680310596948257,18.837184194098242
2023-02-10,34.32189500205664,27.448602089600683,19.741299831504666
2023-02-11,31.879715636261047,27.446022300722053,20.533718684879098
2023-02-12,30.814397608481418,28.675008927756853,21.142296624184056
